company|exp|skills
 TransUnion Software Services Pvt. Ltd  |3|ERP
 TransUnion Software Services Pvt. Ltd  |3|microsoft
 TransUnion Software Services Pvt. Ltd  |3|AbInitio
 TransUnion Software Services Pvt. Ltd  |3|Agile
 TransUnion Software Services Pvt. Ltd  |3|Consulting
 TransUnion Software Services Pvt. Ltd  |3|Riskmanagement
 TransUnion Software Services Pvt. Ltd  |3|Automotive
 TransUnion Software Services Pvt. Ltd  |3|SQL
 TransUnion Software Services Pvt. Ltd  |3|AbInitio
 TransUnion Software Services Pvt. Ltd  |3|Applicationdevelopment
 TransUnion Software Services Pvt. Ltd  |3|SDLC
 TransUnion Software Services Pvt. Ltd  |3|Testingtools
 TransUnion Software Services Pvt. Ltd  |3|Coding
 TransUnion Software Services Pvt. Ltd  |2|SQL
 TransUnion Software Services Pvt. Ltd  |2|Unix
 TransUnion Software Services Pvt. Ltd  |2|Db2
 TransUnion Software Services Pvt. Ltd  |2|ManagerQualityAssurance
 TransUnion Software Services Pvt. Ltd  |2|AbInitio
 Wipro Limited  3.7(3812 reviews)   |5|Projectmanagement
 Wipro Limited  3.7(3812 reviews)   |5|Teradata
 Wipro Limited  3.7(3812 reviews)   |5|RDBMS
 Wipro Limited  3.7(3812 reviews)   |5|Agile
 Wipro Limited  3.7(3812 reviews)   |5|Unixshellscripting
 JPMorgan Chase  4.0(573 reviews)   |2|Oracle
 JPMorgan Chase  4.0(573 reviews)   |2|Unix
 JPMorgan Chase  4.0(573 reviews)   |2|CoreJava
 JPMorgan Chase  4.0(573 reviews)   |2|AbInitio
 JPMorgan Chase  4.0(573 reviews)   |2|Applicationdevelopment
 JPMorgan Chase  4.0(573 reviews)   |2|Agile
 Wipro Limited  3.7(3812 reviews)   |5|Informationmanagement
 Wipro Limited  3.7(3812 reviews)   |5|ProjectLeader
 Wipro Limited  3.7(3812 reviews)   |5|Projectmanagement
 Wipro Limited  3.7(3812 reviews)   |8|InformationArchitect
 Wipro Limited  3.7(3812 reviews)   |8|Solutionarchitecture
 Wipro Limited  3.7(3812 reviews)   |8|Dataarchitecture
 Wipro Limited  3.7(3812 reviews)   |8|AbInitio
 Wipro Limited  3.7(3812 reviews)   |8|
 Allstate Solutions Private Limited  4.0(80 reviews)   |1|TestCases
 Allstate Solutions Private Limited  4.0(80 reviews)   |1|TestScenarios
 Allstate Solutions Private Limited  4.0(80 reviews)   |1|TestStrategy
 Allstate Solutions Private Limited  4.0(80 reviews)   |1|TestData
 Allstate Solutions Private Limited  4.0(80 reviews)   |1|TestScripts
 Diverse Lynx India Pvt. Ltd  |1|BusinessAnalysts
 Diverse Lynx India Pvt. Ltd  |1|Architects
 Diverse Lynx India Pvt. Ltd  |1|LeadDevelopers
 Diverse Lynx India Pvt. Ltd  |1|design
 Diverse Lynx India Pvt. Ltd  |1|development
 Diverse Lynx India Pvt. Ltd  |1|SQL
 Wells Fargo India Solutions Pvt. Ltd.  4.0(52 reviews)   |1|Unix
 Wells Fargo India Solutions Pvt. Ltd.  4.0(52 reviews)   |1|Informatica
 Wells Fargo India Solutions Pvt. Ltd.  4.0(52 reviews)   |1|Shellscripting
 Wells Fargo India Solutions Pvt. Ltd.  4.0(52 reviews)   |1|Automation
 Wells Fargo India Solutions Pvt. Ltd.  4.0(52 reviews)   |1|Productionsupport
 Wells Fargo India Solutions Pvt. Ltd.  4.0(52 reviews)   |1|Manager
 Wells Fargo India Solutions Pvt. Ltd.  4.0(52 reviews)   |1|Unix
 Wells Fargo India Solutions Pvt. Ltd.  4.0(52 reviews)   |1|Informatica
 Wells Fargo India Solutions Pvt. Ltd.  4.0(52 reviews)   |1|Shellscripting
 Wells Fargo India Solutions Pvt. Ltd.  4.0(52 reviews)   |1|Automation
 Wells Fargo India Solutions Pvt. Ltd.  4.0(52 reviews)   |1|Productionsupport
 Wells Fargo India Solutions Pvt. Ltd.  4.0(52 reviews)   |1|Manager
 Wells Fargo India Solutions Pvt. Ltd.  4.0(52 reviews)   |1|Consultant4
 Wells Fargo India Solutions Pvt. Ltd.  4.0(52 reviews)   |1|Unix
 Wells Fargo India Solutions Pvt. Ltd.  4.0(52 reviews)   |1|Informatica
 Wells Fargo India Solutions Pvt. Ltd.  4.0(52 reviews)   |1|Datastage
 Wells Fargo India Solutions Pvt. Ltd.  4.0(52 reviews)   |1|Shellscripting
 Wells Fargo India Solutions Pvt. Ltd.  4.0(52 reviews)   |1|Automation
 Wells Fargo India Solutions Pvt. Ltd.  4.0(52 reviews)   |8|Unix
 Wells Fargo India Solutions Pvt. Ltd.  4.0(52 reviews)   |8|Linux
 Wells Fargo India Solutions Pvt. Ltd.  4.0(52 reviews)   |8|Perl
 Wells Fargo India Solutions Pvt. Ltd.  4.0(52 reviews)   |8|Informatica
 Wells Fargo India Solutions Pvt. Ltd.  4.0(52 reviews)   |8|Shellscripting
 Wells Fargo India Solutions Pvt. Ltd.  4.0(52 reviews)   |8|Automation
 JPMorgan Chase  4.0(573 reviews)   |1|Unix
 JPMorgan Chase  4.0(573 reviews)   |1|Perl
 JPMorgan Chase  4.0(573 reviews)   |1|Automation
 JPMorgan Chase  4.0(573 reviews)   |1|Python
 JPMorgan Chase  4.0(573 reviews)   |1|Businessobjects
 JPMorgan Chase  4.0(573 reviews)   |1|SyBase
 Wipro Limited  3.7(3812 reviews)   |5|Projectmanagement
 Wipro Limited  3.7(3812 reviews)   |5|Projectdelivery
 Wipro Limited  3.7(3812 reviews)   |5|Informationmanagement
 Wipro Limited  3.7(3812 reviews)   |5|AbInitio
 Wipro Limited  3.7(3812 reviews)   |5|Teradata
 Wipro Limited  3.7(3812 reviews)   |5|Unixshellscripting
 Wipro Limited  3.7(3812 reviews)   |5|Projectdelivery
 Wipro Limited  3.7(3812 reviews)   |5|AbInitio
 Wipro Limited  3.7(3812 reviews)   |5|bigdata
 Wipro Limited  3.7(3812 reviews)   |8|Unix
 Wipro Limited  3.7(3812 reviews)   |8|Solutionarchitecture
 Wipro Limited  3.7(3812 reviews)   |8|Dataarchitecture
 Wipro Limited  3.7(3812 reviews)   |8|Architecture
 Wipro Limited  3.7(3812 reviews)   |8|AbInitio
 Wipro Limited  3.7(3812 reviews)   |1|Unix
 Wipro Limited  3.7(3812 reviews)   |1|AbInitio
 Wipro Limited  3.7(3812 reviews)   |1|Programming
 Wipro Limited  3.7(3812 reviews)   |1|ManagerTechnology
 Wipro Limited  3.7(3812 reviews)   |1|BusinessExecutive
 Wipro Limited  3.7(3812 reviews)   |3|AbInitio
 Wipro Limited  3.7(3812 reviews)   |3|Banking
 Wipro Limited  3.7(3812 reviews)   |3|Focus
 Wipro Limited  3.7(3812 reviews)   |3|ECB
 Wipro Limited  3.7(3812 reviews)   |3|Usage
 Wipro Limited  3.7(3812 reviews)   |3|MIN
 Wipro Limited  3.7(3812 reviews)   |10|Oracle
 Wipro Limited  3.7(3812 reviews)   |10|Dataquality
 Wipro Limited  3.7(3812 reviews)   |10|Projectdelivery
 Wipro Limited  3.7(3812 reviews)   |10|Informationmanagement
 Wipro Limited  3.7(3812 reviews)   |10|AbInitio
 Wipro Limited  3.7(3812 reviews)   |3|Teradata
 Wipro Limited  3.7(3812 reviews)   |3|Unixshellscripting
 Wipro Limited  3.7(3812 reviews)   |3|Testplanning
 Wipro Limited  3.7(3812 reviews)   |3|Teststrategy
 Wipro Limited  3.7(3812 reviews)   |3|Usage
 Wipro Limited  3.7(3812 reviews)   |3|SQL
 Wipro Limited  3.7(3812 reviews)   |3|Unix
 Wipro Limited  3.7(3812 reviews)   |3|Datamanagement
 Wipro Limited  3.7(3812 reviews)   |3|Control-M
 Wipro Limited  3.7(3812 reviews)   |3|Scheduling
 Wipro Limited  3.7(3812 reviews)   |3|AbInitio
 Wipro Limited  3.7(3812 reviews)   |8|Solutionarchitecture
 Wipro Limited  3.7(3812 reviews)   |8|Dataarchitecture
 Wipro Limited  3.7(3812 reviews)   |8|Architecture
 Wipro Limited  3.7(3812 reviews)   |8|AbInitio
 Wipro Limited  3.7(3812 reviews)   |3|SDLC
 Wipro Limited  3.7(3812 reviews)   |3|Agile
 Wipro Limited  3.7(3812 reviews)   |3|Performancetuning
 Wipro Limited  3.7(3812 reviews)   |3|Businessanalysis
 Wipro Limited  3.7(3812 reviews)   |3|Dataquality
 Wipro Limited  3.7(3812 reviews)   |3|AbInitio
 Wipro Limited  3.7(3812 reviews)   |3|AbInitio
 Wipro Limited  3.7(3812 reviews)   |3|OracleSQL
 Wipro Limited  3.7(3812 reviews)   |3|Programming
 Wipro Limited  3.7(3812 reviews)   |3|ManagerTechnology
 Wipro Limited  3.7(3812 reviews)   |3|Mentor
 Wipro Limited  3.7(3812 reviews)   |3|AbInitio
 Wipro Limited  3.7(3812 reviews)   |3|bigdata
 Wipro Limited  3.7(3812 reviews)   |3|Programming
 Wipro Limited  3.7(3812 reviews)   |3|ManagerTechnology
 Wipro Limited  3.7(3812 reviews)   |3|Mentor
 Wipro Limited  3.7(3812 reviews)   |3|Teradata
 Wipro Limited  3.7(3812 reviews)   |3|RDBMS
 Wipro Limited  3.7(3812 reviews)   |3|Unixshellscripting
 Wipro Limited  3.7(3812 reviews)   |3|AbInitio
 Wipro Limited  3.7(3812 reviews)   |3|bigdata
 Wipro Limited  3.7(3812 reviews)   |3|Webservices
 Wipro Limited  3.7(3812 reviews)   |5|Teradata
 Wipro Limited  3.7(3812 reviews)   |5|RDBMS
 Wipro Limited  3.7(3812 reviews)   |5|Agile
 Wipro Limited  3.7(3812 reviews)   |5|Unixshellscripting
 Wipro Limited  3.7(3812 reviews)   |5|AbInitio
 Wipro Limited  3.7(3812 reviews)   |5|bigdata
 Ernst Young  3.8(860 reviews)   |2|Python
 Ernst Young  3.8(860 reviews)   |2|SixSigma
 Ernst Young  3.8(860 reviews)   |2|.NET
 Ernst Young  3.8(860 reviews)   |2|HTML
 Ernst Young  3.8(860 reviews)   |2|JavaScript
 Ernst Young  3.8(860 reviews)   |2|SQL
 Ernst Young  3.8(860 reviews)   |2|Oracle
 Ernst Young  3.8(860 reviews)   |2|
 Ernst Young  3.8(860 reviews)   |2|assemblylanguage
 Ernst Young  3.8(860 reviews)   |2|
 Vodafone India Limited  4.2(2058 reviews)   |3|Technicalproductconfiguration
 Vodafone India Limited  4.2(2058 reviews)   |3|design
 Vodafone India Limited  4.2(2058 reviews)   |3|integrationPHP
 Vodafone India Limited  4.2(2058 reviews)   |3|MySQL
 Vodafone India Limited  4.2(2058 reviews)   |3|HTML
 Vodafone India Limited  4.2(2058 reviews)   |3|C
 EYGBS (INDIA) LLP  |6|OracleSQL
 EYGBS (INDIA) LLP  |6|Unix
 EYGBS (INDIA) LLP  |6|SeleniumWebdriver
 EYGBS (INDIA) LLP  |6|PowerBi
 EYGBS (INDIA) LLP  |6|AutomationTesting
 JP Morgan Chase  4.1(564 reviews)   |0|technology
 JP Morgan Chase  4.1(564 reviews)   |0|finance
 JP Morgan Chase  4.1(564 reviews)   |0|operations
 JP Morgan Chase  4.1(564 reviews)   |0|humanresources
 Dell International Services India  Private Limited  4.1(468 reviews)   |2|PMP
 Dell International Services India  Private Limited  4.1(468 reviews)   |2|Projectmanagement
 Dell International Services India  Private Limited  4.1(468 reviews)   |2|Oracle
 Dell International Services India  Private Limited  4.1(468 reviews)   |2|Unix
 Dell International Services India  Private Limited  4.1(468 reviews)   |2|SAP
 Dell International Services India  Private Limited  4.1(468 reviews)   |2|Linux
 Dell International Services India  Private Limited  4.1(468 reviews)   |2|MySQL
 Dell International Services India  Private Limited  4.1(468 reviews)   |2|Perl
 Dell International Services India  Private Limited  4.1(468 reviews)   |2|Db2
 Maveric Systems Limited  3.7(46 reviews)   |3|ETLTesting
 Maveric Systems Limited  3.7(46 reviews)   |3|UnixShellScripting
 Maveric Systems Limited  3.7(46 reviews)   |3|SQLServer
 Maveric Systems Limited  3.7(46 reviews)   |3|DWHTesting
 Syntel Private Limited  |3|OracleFinancials
 Syntel Private Limited  |3|OracleFinancialFunctionalConsultant
 Newt Global  |3|SQL
 Newt Global  |3|Unix
 Newt Global  |3|Shellscripting
 Newt Global  |3|Teradata
 Newt Global  |3|AbInitio
 Newt Global  |3|Performancetuning
 Dell International Services India  Private Limited  4.1(468 reviews)   |1|Oracle
 Dell International Services India  Private Limited  4.1(468 reviews)   |1|Unix
 Dell International Services India  Private Limited  4.1(468 reviews)   |1|Linux
 Dell International Services India  Private Limited  4.1(468 reviews)   |1|Informatica
 Dell International Services India  Private Limited  4.1(468 reviews)   |1|Teradata
 Dell International Services India  Private Limited  4.1(468 reviews)   |1|Businessintelligence
 JPMorgan Chase  4.0(573 reviews)   |6|PLSQL
 JPMorgan Chase  4.0(573 reviews)   |6|Teradata
 JPMorgan Chase  4.0(573 reviews)   |6|AbInitio
 JPMorgan Chase  4.0(573 reviews)   |6|SDLC
 JPMorgan Chase  4.0(573 reviews)   |6|Agile
 JPMorgan Chase  4.0(573 reviews)   |6|Coding
 JPMorgan Chase  4.0(573 reviews)   |6|Scrum
 JPMorgan Chase  4.0(573 reviews)   |6|Analytics
 JPMorgan Chase  4.0(573 reviews)   |6|Business
 Vodafone India Limited  4.2(2058 reviews)   |5|Telecom
 Vodafone India Limited  4.2(2058 reviews)   |5|Ticketing
 Vodafone India Limited  4.2(2058 reviews)   |5|Datamodeling
 Vodafone India Limited  4.2(2058 reviews)   |5|Teradata
 Vodafone India Limited  4.2(2058 reviews)   |5|Testcases
 Vodafone India Limited  4.2(2058 reviews)   |5|AbInitio
 JPMorgan Chase  4.0(573 reviews)   |1|SQL
 JPMorgan Chase  4.0(573 reviews)   |1|Informatica
 JPMorgan Chase  4.0(573 reviews)   |1|Automation
 JPMorgan Chase  4.0(573 reviews)   |1|AbInitio
 JPMorgan Chase  4.0(573 reviews)   |1|Applicationdevelopment
 JPMorgan Chase  4.0(573 reviews)   |1|Agile
 Wipro InfoTech  3.8(980 reviews)   |3|Telecom
 Wipro InfoTech  3.8(980 reviews)   |3|Service
 Wipro InfoTech  3.8(980 reviews)   |3|Module
 Wipro InfoTech  3.8(980 reviews)   |3|Englishlanguage
 Wipro InfoTech  3.8(980 reviews)   |3|AbInitio
 Wipro InfoTech  3.8(980 reviews)   |3|Languageskills
 JP Morgan Chase  4.1(564 reviews)   |0|technology
 JP Morgan Chase  4.1(564 reviews)   |0|finance
 JP Morgan Chase  4.1(564 reviews)   |0|operations
 JP Morgan Chase  4.1(564 reviews)   |0|humanresources
 JP Morgan Chase  4.1(564 reviews)   |0|technology
 JP Morgan Chase  4.1(564 reviews)   |0|finance
 JP Morgan Chase  4.1(564 reviews)   |0|operations
 JP Morgan Chase  4.1(564 reviews)   |0|humanresources
 JP Morgan Chase  4.1(564 reviews)   |0|technology
 JP Morgan Chase  4.1(564 reviews)   |0|finance
 JP Morgan Chase  4.1(564 reviews)   |0|operations
 JP Morgan Chase  4.1(564 reviews)   |0|humanresources
